Quintile Returns,,,,,,,,,,,,,,,
Universe Name: S&P 500,,,,,,,,,,,,,,,
Factor Code: SUEC,,,,,,,,,,,,,,,
Factor Name: Standardized Unexpected Earnings,,,,,,,,,,,,,,,
Sector Name: Cross Sectional,,,,,,,,,,,,,,,
Weight Type: Equal Weighted,,,,,,,,,,,,,,,
Created Date: 2024-07-25,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Date,Q1,Q2,Q3,Q4,Q5,Spread,,Q1,Q2,Q3,Q4,Q5,,LS,
12/31/2005,0.001927865,0.002141937,0.006398194,0.004009056,-0.015288547,0.010238545,,,,,,,,,
1/31/2006,0.00354498,-0.006472624,-0.014622582,0.013004409,0.010359546,-0.048590143,,1,1,1,1,1,,,1
2/28/2006,-0.004537537,0.009339268,0.001917497,-0.000962323,-0.008567648,0.000775758,,0.995462463,1.009339268,1.001917497,0.999037677,0.991432352,,0.010301591,1.010301591
3/31/2006,0.004313326,-0.002517491,-0.005380824,0.002945782,0.001318517,-0.014790621,,0.999756216,1.006798266,0.996526355,1.001980625,0.992739572,,-0.005463273,1.004782037
4/30/2006,0.002269201,-0.007797233,-0.001822026,-0.000282318,0.008827195,-0.017935625,,1.002024864,0.998948025,0.994710658,1.001697748,1.001502679,,-0.007514915,0.997231186
5/31/2006,0.001667476,0.000301503,0.004973791,-0.000822197,-0.007718058,0.03716158,,1.003695716,0.999249211,0.999658141,1.000874155,0.993773023,,0.0011237,0.998351774
6/30/2006,0.003109656,0.004625619,0.006579941,0.002517687,-0.012596872,0.017770765,,1.006816865,1.003871358,1.006235833,1.003394043,0.981254591,,0.002107932,1.000456232
7/31/2006,-0.013242941,-0.003780484,0.014322944,0.001495316,-0.000112802,0.000795894,,0.993483648,1.000076238,1.020648092,1.004894434,0.981143904,,-0.005275801,0.995178025
8/31/2006,0.001066297,-0.002355153,-0.005907046,0.003371593,0.008011759,-0.038392538,,0.994542997,0.997720905,1.014619077,1.008282529,0.989004593,,-0.005726746,0.989478893
9/30/2006,-0.003984374,0.001481511,0.000586255,-0.0034972,0.004268427,-0.034508238,,0.990580366,0.999199039,1.015213903,1.004756364,0.993226087,,0.004978711,0.994405222
10/31/2006,-0.008421524,-0.007455317,0.00427679,0.000235859,0.006917889,-0.051711209,,0.98223817,0.991749694,1.019555759,1.004993344,1.000097115,,-0.007691176,0.986757077
11/30/2006,0.005484459,0.005496214,-0.015252473,0.003729278,0.004079855,-0.02397185,,0.987625215,0.997200563,1.004005013,1.008741244,1.004177365,,0.001766937,0.988500614
12/31/2006,-0.005672975,-0.001413219,0.00423144,0.000535164,-0.00148083,-0.012624115,,0.982022442,0.9957913,1.008253399,1.009281085,1.002690349,,-0.001948383,0.986574636
1/31/2007,0.001105378,-0.000479316,-0.002480545,-2.57672E-05,0.000433232,-0.024169289,,0.983107948,0.995314001,1.005752382,1.009255079,1.003124746,,-0.000453549,0.986127176
2/28/2007,0.001518754,-0.00536309,-0.004294795,0.00410162,0.005760604,-0.001569505,,0.984601048,0.989976042,1.001432881,1.013394659,1.008903351,,-0.00946471,0.976793769
3/31/2007,0.009968809,-0.003002441,-0.005876899,-0.002596964,0.00162304,0.000440294,,0.994416348,0.987003697,0.995547561,1.010762909,1.010540842,,-0.000405477,0.976397702
4/30/2007,-0.008996874,-0.005880338,0.002249071,-0.000113579,0.012632071,-0.064624415,,0.985469709,0.981199782,0.997786618,1.010648108,1.023306065,,-0.005766759,0.970767051
5/31/2007,-0.000817877,0.008593141,0.000121944,-0.004148542,-0.004649364,-0.028473229,,0.984663716,0.98963137,0.997908292,1.006455392,1.018548343,,0.012741683,0.983136257
6/30/2007,-0.001218159,0.003968374,-0.000443758,-0.004778239,7.361E-05,0.01730542,,0.983464239,0.993558597,0.997465463,1.001646308,1.018623318,,0.008746613,0.991735369
7/31/2007,0.005642343,0.010110217,-0.001648218,-0.000332908,-0.014255153,0.0636851,,0.989013282,1.00360369,0.995821422,1.001312852,1.004102687,,0.010443125,1.002092185
8/31/2007,-0.00096396,0.005117584,0.003019517,0.003927672,-0.016022053,0.014871772,,0.988059912,1.008739716,0.998828322,1.005245681,0.988014901,,0.001189912,1.003284587
9/30/2007,0.015412047,0.016568784,-0.017159757,-0.003365793,-0.016899137,0.008008512,,1.003287938,1.025453306,0.98168867,1.001862232,0.971318302,,0.019934577,1.02328464
10/31/2007,0.018152183,0.005690251,-0.017016074,0.008937273,-0.011868789,0.018432368,,1.021499804,1.031288393,0.964984184,1.010816148,0.959789929,,-0.003247022,1.019962012
11/30/2007,0.002462856,0.01959388,-0.010773379,0.005629352,-0.012726271,0.064714843,,1.024015611,1.051495334,0.954588044,1.016506388,0.947575383,,0.013964527,1.0342053
12/31/2007,0.014569569,0.00272928,-0.001157572,0.005853439,-0.014108365,0.046411643,,1.038935077,1.054365159,0.953483039,1.022456446,0.934206644,,-0.003124158,1.030974279
1/31/2008,-0.011251485,-0.013492116,-0.014757618,0.003775573,0.035561371,-0.00296163,,1.027245514,1.040139543,0.939411901,1.026316805,0.967428312,,-0.017267688,1.013171736
2/29/2008,0.008337465,0.006435817,0.004221907,0.005316659,-0.025417006,0.064020731,,1.035810138,1.04683369,0.943378011,1.031773381,0.942839181,,0.001119158,1.014305636
3/31/2008,0.003510718,0.013096614,-0.000511036,-0.000547915,-0.014568837,0.030901547,,1.039446575,1.060543667,0.942895911,1.031208057,0.929103111,,0.013644529,1.028145358
4/30/2008,-0.005222585,0.003902976,0.004523367,-0.013353248,0.003702104,-0.061763473,,1.034017977,1.064682944,0.947160975,1.01743808,0.932542747,,0.017256224,1.045887265
5/31/2008,0.015121201,0.001767755,-0.009772623,-0.002660467,-0.005569589,-0.004787155,,1.049653571,1.066565042,0.937904727,1.014731219,0.927348867,,0.004428222,1.050518686
6/30/2008,0.018125642,0.026996502,0.002748524,-0.000735378,-0.045373367,0.1657124,,1.068679216,1.095358568,0.940482581,1.013985008,0.885271926,,0.027731881,1.079651545
7/31/2008,-0.002459335,-0.011697256,-0.001853157,-0.00403326,0.023025844,-0.0255457,,1.066050975,1.082545878,0.93873972,1.009895343,0.905656059,,-0.007663996,1.0713771
8/31/2008,-0.005646865,-0.004834386,-0.002863591,-0.007897832,0.024626106,-0.058315138,,1.060031129,1.077312434,0.936051554,1.001919359,0.927958841,,0.003063446,1.074659206
9/30/2008,-0.018847344,0.002456943,0.017474357,0.009213603,-0.016788609,0.103672769,,1.040052358,1.079959329,0.952408453,1.011150647,0.912379703,,-0.00675666,1.067398098
10/31/2008,-0.015072026,0.026974408,0.020954569,-0.013717376,-0.014193409,0.208764429,,1.024376661,1.109090592,0.972365761,0.997280313,0.899429924,,0.040691784,1.110832431
11/30/2008,-0.011182102,0.033776305,0.016633322,-0.015276995,-0.00338026,0.098370682,,1.012921977,1.146551574,0.988539434,0.982044867,0.896389617,,0.0490533,1.165322427
12/31/2008,-0.006449035,-0.010788929,-0.006144103,0.006115902,-0.004214436,-0.046008692,,1.006389608,1.134181511,0.982465746,0.988050957,0.89261184,,-0.016904831,1.145622849
1/31/2009,0.026975647,0.004123133,-0.021729895,-0.008073152,-0.004899353,0.109569069,,1.03353762,1.138857892,0.961116869,0.980074271,0.88823862,,0.012196285,1.159595192
2/28/2009,0.014966263,0.010017288,0.018789734,0.000613002,-0.040357207,0.172061216,,1.049005815,1.150266159,0.979175998,0.980675059,0.85239179,,0.009404286,1.170500356
3/31/2009,-0.004888263,0.000374449,-0.028931345,-0.001347964,0.043409076,-0.159151035,,1.043877998,1.150696876,0.95084712,0.979353144,0.889393331,,0.001722414,1.172516442
4/30/2009,-0.06693145,0.004455148,-0.013177167,-0.002132347,0.054869859,-0.311704196,,0.974009731,1.155823401,0.938317649,0.977264823,0.938194217,,0.006587495,1.180240388
5/31/2009,-0.00263737,-0.037348142,0.009418011,0.00967168,0.029450174,-0.093977643,,0.971440907,1.112655545,0.947154735,0.986716616,0.9658242,,-0.047019822,1.124745696
6/30/2009,0.007876061,-0.005669594,-0.0098564,0.009138403,-0.012038105,0.02288303,,0.979092035,1.10634724,0.937819199,0.99573363,0.954197507,,-0.014807997,1.108090465
7/31/2009,-0.016653801,0.006219768,0.001798729,-0.005172836,0.013701218,-0.12272048,,0.962786431,1.113228463,0.939506082,0.990582864,0.967271175,,0.011392604,1.120714501
8/31/2009,-0.016342245,-0.024976595,-0.019997049,-0.008250589,0.07227433,-0.148849724,,0.947052339,1.085423807,0.920718732,0.982409972,1.037180051,,-0.016726006,1.101969423
9/30/2009,-0.004108316,-0.005232333,-0.000119096,-0.001053465,0.010839825,-0.067824141,,0.943161549,1.079744508,0.920609078,0.981375037,1.048422902,,-0.004178868,1.097364439
10/31/2009,0.001167742,0.004401606,0.011727267,0.005821353,-0.022617408,0.057749267,,0.944262918,1.084497118,0.931405307,0.987087968,1.024710293,,-0.001419747,1.095806459
11/30/2009,0.01039582,-0.00168481,-0.006264948,0.001814515,-0.012369301,-0.031390408,,0.954079305,1.082669946,0.9255701,0.988879055,1.012035343,,-0.003499326,1.091971875
12/31/2009,0.007276984,0.003264917,0.000511715,0.001335091,-0.008633159,-0.032160051,,0.961022125,1.086204774,0.926043729,0.990199298,1.003298281,,0.001929826,1.094079191
1/31/2010,-0.015830104,-0.003357232,-0.002380657,-0.01702879,0.040118884,-0.026082242,,0.945809045,1.082558132,0.923839136,0.973337402,1.043549489,,0.013671558,1.109036958
2/28/2010,0.008660529,-0.002319566,-0.006271949,-0.004165553,-0.001505173,-0.033271068,,0.954000251,1.080047067,0.918044864,0.969282913,1.041978766,,0.001845987,1.111084226
3/31/2010,-0.001095769,-0.004549253,-0.000181846,-0.006689913,0.014281738,-0.086505604,,0.952954887,1.075133659,0.917877921,0.962798495,1.056860034,,0.002140659,1.113462678
4/30/2010,-0.00506104,0.002341189,0.008985986,0.002199024,-0.001808243,-0.031358035,,0.948131945,1.077650751,0.926125959,0.964915713,1.054948974,,0.000142165,1.113620974
5/31/2010,0.00921008,0.007451363,-0.003055202,-0.005787578,-0.007725516,0.09054361,,0.956864316,1.085680717,0.923296457,0.959331188,1.046798948,,0.013238941,1.128364136
6/30/2010,-0.003471294,-0.000540727,0.005439736,0.000805725,0.000350742,0.057885695,,0.953542759,1.08509366,0.928318946,0.960104145,1.047166104,,-0.001346453,1.126844847
7/31/2010,0.005012522,-0.002750427,0.010039523,-0.0114547,0.002271608,-0.070646321,,0.958322412,1.082109189,0.937638826,0.94910644,1.049544855,,0.008704272,1.136653211
8/31/2010,-0.011791533,-0.006102794,0.003027627,0.009322984,0.005565395,0.031168955,,0.947022322,1.0755053,0.940477647,0.957954944,1.055385987,,-0.015425777,1.119119452
9/30/2010,0.020061272,-0.000987021,-0.008146372,-0.001418035,-0.010402555,-0.074129829,,0.966020794,1.074443754,0.932816166,0.956596531,1.044407276,,0.000431014,1.119601808
10/31/2010,-0.007663858,-0.000581464,-0.005312184,0.001239425,0.007861243,-0.051540775,,0.958617349,1.073819004,0.927860875,0.95778216,1.052617615,,-0.001820888,1.117563138
11/30/2010,-0.001194773,-0.005772077,0.002211087,0.008007323,-0.00052104,-0.008762624,,0.957472019,1.067620837,0.929912457,0.965451431,1.052069159,,-0.0137794,1.102163788
12/31/2010,-0.010229528,-0.013796576,0.001646002,-0.005326041,0.026142765,-0.109311895,,0.947677532,1.052891325,0.931443095,0.960309397,1.079573156,,-0.008470535,1.092827871
1/31/2011,-0.001398402,-0.006910929,-0.008755298,0.008107528,0.003871467,-0.026459996,,0.946352298,1.045614867,0.923288033,0.968095132,1.083752687,,-0.015018457,1.076415283
2/28/2011,0.00181708,0.007944443,0.009216431,-0.014400631,-0.004060623,-0.034620104,,0.948071896,1.053921696,0.931797453,0.954153951,1.079351976,,0.022345074,1.100467862
3/31/2011,-0.001943664,0.004243926,-0.006214672,0.005057474,-0.001131274,-0.009836147,,0.946229163,1.058394462,0.926006638,0.95897956,1.078130933,,-0.000813547,1.09957258
4/30/2011,-0.000306345,-0.001920858,-0.000542957,-0.001251229,0.004137082,-0.03637449,,0.945939291,1.056361437,0.925503856,0.957779657,1.082591249,,-0.000669629,1.098836274
5/31/2011,-0.005532327,-0.00038326,0.001047092,0.008682309,-0.002609136,0.002927627,,0.940706045,1.055956576,0.926472944,0.966095396,1.079766622,,-0.009065569,1.088874698
6/30/2011,0.003910727,0.005094944,-0.010531646,8.81156E-05,-0.002002513,0.024649931,,0.94438489,1.061336615,0.91671566,0.966180524,1.077604375,,0.005006828,1.094326507
7/31/2011,-0.002692852,0.004628689,-0.006160481,-0.002220686,0.00932173,0.023363494,,0.941841801,1.066249212,0.91106825,0.964034941,1.087649512,,0.006849374,1.101821959
8/31/2011,-0.005267396,0.001628895,-0.002677838,0.008904586,-0.001538807,0.05960568,,0.936880747,1.06798602,0.908628557,0.972619273,1.08597583,,-0.007275691,1.093805442
9/30/2011,0.014374001,-0.003024637,-0.001629986,0.008959228,-0.020596885,0.125086622,,0.950347472,1.06475575,0.907147505,0.981333191,1.063608111,,-0.011983865,1.080697425
10/31/2011,0.011940671,0.008777481,-0.01763381,-0.001122944,0.003682755,-0.125856053,,0.961695258,1.074101623,0.891151039,0.980231209,1.067525119,,0.009900425,1.091396789
11/30/2011,0.001307069,0.001373874,0.005759307,0.006005083,-0.011719009,0.019165261,,0.96295226,1.075577304,0.896283451,0.986117579,1.055014782,,-0.004631209,1.086342303
12/31/2011,-0.011105048,-0.002152507,0.010541665,0.005100594,-0.004066111,-0.008274834,,0.952258629,1.073262116,0.905731771,0.991147364,1.050724975,,-0.0072531,1.078462953
1/31/2012,0.001304554,0.0203587,-0.007210691,-0.011733126,0.00066332,-0.055399241,,0.953500901,1.095112338,0.899200819,0.979518107,1.051421941,,0.032091826,1.113072798
2/29/2012,0.008098202,-0.003188991,0.003485912,-0.017407132,0.008831147,-0.042792474,,0.961222544,1.091620035,0.902335354,0.962467506,1.060707203,,0.014218141,1.128898625
3/31/2012,0.00770122,-0.001527807,0.003254021,-0.000649603,-0.007021234,-0.008423875,,0.968625131,1.08995225,0.905271572,0.961842284,1.053259729,,-0.000878204,1.127907221
4/30/2012,0.003424564,-0.00714205,0.009266316,0.002050707,-0.009138097,0.02047465,,0.97194225,1.082167756,0.913660105,0.963814741,1.04363494,,-0.009192757,1.117538644
5/31/2012,6.20209E-05,0.000929005,0.002358669,-0.009691201,0.005287089,0.064768752,,0.97200253,1.083173095,0.915815127,0.954474218,1.049152731,,0.010620206,1.129407135
6/30/2012,0.008911334,4.33614E-05,-0.012531196,0.008524071,-0.005897919,-0.023500716,,0.98066437,1.083220063,0.904338868,0.962610224,1.042964913,,-0.008480709,1.119828961
7/31/2012,-0.005023968,-0.007328905,-0.000568268,0.001955164,0.006574731,-0.013817864,,0.975737544,1.075281246,0.903824961,0.964492285,1.049822127,,-0.009284069,1.109432392
8/31/2012,0.001264519,-0.003903983,0.014716371,-0.011935012,-0.004139444,-0.025229982,,0.976971382,1.071083367,0.917125984,0.952981058,1.045476447,,0.008031029,1.118342276
9/30/2012,-0.007914838,-0.001174137,0.003999266,0.004621671,-0.000439255,-0.031487451,,0.969238812,1.069825768,0.920793815,0.957385422,1.045017216,,-0.005795807,1.111860579
10/31/2012,-0.012387174,0.010145532,0.006463279,-0.003852039,-0.002406204,-0.003363229,,0.957232683,1.08067972,0.926745162,0.953697537,1.042502692,,0.013997571,1.127423926
11/30/2012,0.009320509,-0.006186995,0.011115227,-0.005273896,-0.010371171,0.006360001,,0.966154579,1.07399356,0.937046145,0.948667835,1.031690718,,-0.000913099,1.126394477
12/31/2012,-0.000115742,-0.004035504,-0.000328654,-0.003322273,0.007426525,-0.031870173,,0.966042754,1.069659454,0.936738181,0.945516101,1.039352595,,-0.000713231,1.125591097
1/31/2013,-0.011989385,0.012445078,-0.007417041,0.004031808,0.006763065,-0.084747042,,0.954460495,1.08297145,0.929790355,0.949328241,1.046381804,,0.008413271,1.135061
2/28/2013,-0.001667525,-0.000351911,0.008496255,-0.003992506,-0.008368097,-0.005272072,,0.952868909,1.08259034,0.937690091,0.945538041,1.03762558,,0.003640595,1.139193297
3/31/2013,-0.005187034,0.006766568,0.003695669,-0.003773437,-0.003926443,-0.04458963,,0.947926346,1.089915761,0.941155484,0.941970113,1.033551403,,0.010540005,1.1512004
4/30/2013,-0.013111499,0.009641644,-0.000244158,0.003384161,-0.001289547,-0.027571809,,0.935497611,1.100424341,0.940925693,0.945157891,1.032218589,,0.006257484,1.158404018
5/31/2013,0.002962095,-0.001364051,0.002096195,0.0005568,-0.005121208,-0.020525285,,0.938268644,1.098923307,0.942898056,0.945684155,1.026932384,,-0.001920851,1.156178897
6/30/2013,0.008098599,-0.004853855,-0.000253689,-0.001408762,0.000765294,0.017689561,,0.945867305,1.093589293,0.942658853,0.944351912,1.027718288,,-0.003445093,1.152195753
7/31/2013,-0.000796621,-0.003866771,-0.002627049,0.011081719,-0.006729719,-0.049559102,,0.945113808,1.089360633,0.940182442,0.954816954,1.020802033,,-0.014948491,1.134972166
8/31/2013,0.001021495,-0.003639451,0.004979336,-0.000356636,-0.005407724,0.034444173,,0.946079237,1.085395958,0.944863926,0.954476432,1.015281817,,-0.003282815,1.131246262
9/30/2013,-0.002183758,0.00042937,-0.004403737,0.005087577,-0.000318774,-0.043501623,,0.944013228,1.085861995,0.940702994,0.959332405,1.014958172,,-0.004658207,1.125976683
10/31/2013,-0.00502337,-0.004756731,0.0018941,-0.001937701,0.008241159,-0.055747027,,0.939271101,1.080696842,0.942484779,0.957473505,1.023322603,,-0.002819029,1.122802522
11/30/2013,-0.00216019,0.005246225,-0.00342297,-7.68482E-05,-0.00514505,-0.020552694,,0.937242096,1.08636642,0.939258682,0.957399925,1.018057558,,0.005323073,1.128779281
12/31/2013,0.005002352,0.002859324,-0.000421699,-0.005620974,-0.002151352,-0.022071448,,0.941930511,1.089472694,0.938862598,0.952018405,1.015867358,,0.008480298,1.138351666
1/31/2014,0.012533468,0.002744747,-0.00586157,-0.00567051,-0.005423357,0.048110036,,0.953736167,1.092463021,0.933359389,0.946619975,1.010357947,,0.008415257,1.147931187
2/28/2014,-0.001451318,0.004403351,-0.003939965,0.008461165,-0.011480975,-0.043928367,,0.952351993,1.097273519,0.929681985,0.954629483,0.998758053,,-0.004057815,1.143273096
3/31/2014,-0.00309358,0.002716902,0.002709264,-0.004943232,0.006207267,-0.016714839,,0.949405816,1.100254703,0.932200739,0.949910529,1.00495761,,0.007660133,1.15203072
4/30/2014,-0.007238953,-0.00319873,0.00180308,0.001515524,0.009545497,-0.020532478,,0.942533112,1.096735285,0.933881572,0.951350141,1.01455043,,-0.004714254,1.146599754
5/31/2014,5.38546E-05,-0.00875089,0.009388789,-0.000783789,-0.002397995,-0.02005434,,0.942583872,1.087137875,0.942649589,0.950604484,1.012117543,,-0.007967101,1.137464678
6/30/2014,0.001296495,0.001901619,-0.001077064,0.002818991,-0.004845843,-0.022506851,,0.943805927,1.089205197,0.941634295,0.953284229,1.00721298,,-0.000917372,1.136421199
7/31/2014,-0.001953993,-0.007948421,0.004757568,-0.001492781,0.009329785,0.010369839,,0.941961737,1.080547736,0.946114184,0.951861185,1.016610061,,-0.00645564,1.129084872
8/31/2014,0.006059249,0.000369402,-0.006786054,-0.002600958,0.004813604,-0.041510985,,0.947669317,1.080946892,0.939693802,0.949385434,1.021503619,,0.002970359,1.13243866
9/30/2014,-0.001504758,0.00502207,9.27256E-05,-0.002378047,-0.003806311,0.028156683,,0.946243304,1.086375483,0.939780936,0.947127751,1.017615459,,0.007400118,1.14081884
10/31/2014,0.012952642,0.002056905,0.003171943,-0.009346782,-0.009643208,-0.007274681,,0.958499655,1.088610055,0.942761867,0.938275154,1.007802382,,0.011403687,1.153828381
11/30/2014,0.00164618,0.00480524,0.001618207,0.004619398,-0.013977376,-0.008484729,,0.960077517,1.093841087,0.944287451,0.942609421,0.993715949,,0.000185841,1.15404281
12/31/2014,-0.000228678,0.001450058,4.49114E-05,0.004987231,-0.006256573,0.002347463,,0.959857969,1.09542722,0.94432986,0.947310432,0.987498693,,-0.003537172,1.149960761
1/31/2015,0.006827472,-0.007616743,-0.002492472,-0.000667889,-0.001002852,0.035835595,,0.966411373,1.087083633,0.941976145,0.946677733,0.986508378,,-0.006948854,1.141969852
2/28/2015,0.004811435,0.003252394,-0.008206124,9.51473E-05,-0.000868108,-0.052933786,,0.971061199,1.090619257,0.934246171,0.946767807,0.985651983,,0.003157246,1.145575332
