Sector Time Series
2007-08-31,-0.00373201954349106,0.0186429405289932,-0.0152982330501043,-0.012208553741582,-0.00781716583010793,-0.0147077025867971,-0.0207311524286299,-0.04174864465501,-0.00640686581474451,-0.0122957648126052,
2007-09-30,-0.00926176588754658,-0.0541738720840978,-0.015699694053666,-0.0332620575443057,-0.0367315130668171,-0.0180767325549491,-0.023407449833978,0.000214944312821905,-0.000827311437182867,0.0105428155480848,
2007-10-31,-0.0365892999001858,-0.0191928011899268,0.028082774539878,0.00448656999131716,-0.00338575965146986,0.00918631200674165,-0.0237769733886647,-0.0392192731393505,-0.028513156232935,-0.0274882827627769,
2007-11-30,0.027636840814915,0.00806049985215284,-0.0287729626636082,-0.0276247837376486,-0.0132323964236593,0.0496291126316422,-0.0266549224392876,0.0171897055292799,0.0341738609709427,-0.0257483690442539,
2007-12-31,-0.000189146985847946,0.00783257511013613,0.0463178298731965,-0.0188216919283415,-0.0277080514387135,0.00595913230584669,-0.00168777337897248,0.000616235541722756,0.0591434128258071,-0.0102676870718284,
2008-01-31,0.0113438263287133,-0.0177341116121289,-0.0118550451833092,0.111455751459887,-0.0208502116679574,-0.0513877889304521,0.0321638721906821,0.0268711120820601,-0.033074012264851,-0.00102611868762577,
2008-02-29,-0.0354519822730647,0.0135410712608179,0.0202256995406189,-0.0342035249665789,-0.0278820924330787,0.00741433035203894,-0.0377312262223292,0.00337910730591327,-0.00728737661084013,0.0167521467405004,
2008-03-31,-0.0183371726670643,-0.0286172188813003,0.0191452405549534,0.0140828061211922,0.00577027688973304,-0.00595271728847648,-0.0837747967038724,-0.00979276494839341,0.0185177123540913,-0.00464513726558247,
2008-04-30,0.0134420255381672,0.0541151338323446,-0.03428383461957,0.0132162373232622,0.0670687881261435,-0.0304180970525128,-0.0483684309984848,-0.014239728223764,-0.0393429101297432,0.00521440296048485,
2008-05-31,0.0105429632816617,-0.00931257229388784,0.0192913129401448,-0.0368098127565212,-0.00345193216579716,0.0227190161390274,0.00358977934816462,0.0570017365791927,0.0139249967920746,0.0492760656287608,
2008-06-30,-0.0411242908661882,-0.0883067359162182,0.00908907339049994,-0.0268798495326593,-0.0389973296798145,-0.0831543839583686,-0.0121643289545116,-0.0505881977961292,0.0526449499791897,-0.0206766855863015,
2008-07-31,0.0390049224504108,0.0320042584856487,0.0318909686241495,0.051306664499727,0.0211470804886623,0.00318810791825851,-0.00830024731705822,-0.0728170371838386,0.0483348365676794,-0.00689646414134328,
2008-08-31,0.013832536007213,0.0528389876319184,0.0100704113738999,-0.017091336747146,-0.0033699836605575,0.0274465826734875,-0.0379578584862964,0.0583227014986269,0.0502686135114167,-0.00324201951823645,
2008-09-30,0.00281248689439959,0.0290400970202429,0.0271664469452829,0.0257771481917265,-0.0230607051650246,-0.0135464587606956,-0.156768571740521,-0.00156600838646173,0.0583362716671784,-0.0190308514311592,
2008-10-31,0.050749799021262,0.000912944542914074,0.0639625631608089,-0.0500247091177856,-0.0931346639073755,-0.0441605582507813,-0.0216100188346717,-0.0905485561743833,-0.115075005897477,-0.0219949836265904,
2008-11-30,-0.0879224775511164,0.0217945801887539,-0.00573492114047115,-0.000756909727363725,0.00531961200162294,-0.0260706644295493,0.00159492888486518,-0.0604386642830361,0.0863103906743332,-0.0589744388013497,
2008-12-31,-0.0536115103025344,0.0109437895222257,0.044397863405897,-0.000176430507819125,0.0406250481101242,0.00785082296842267,-0.0509648649072987,0.0301959299864763,0.0137098847818494,-0.0286195218773771,
2009-01-31,-0.000701904512922395,-0.0665957202436858,-0.0155684490158558,0.0365285754766985,0.0402614257697818,0.0240603730712108,-0.00321246008971734,0.032492990861309,-0.0585244229971108,-0.00687813388174796,
2009-02-28,0.0326419213754985,-0.0157765645248917,-0.0519039070170585,-0.0905873548008198,-0.0249699496146919,-0.0222955621627443,0.0357786991756729,-0.0444924106211046,-0.113134973691697,0.00117628455991381,
2009-03-31,-0.00776963606335662,0.0088705362585064,0.0184974804845128,0.0154517527143094,-0.0120809747682672,-0.00800870064329413,-0.057029692995446,0.0492392508786738,-0.034734150544085,-0.0323985540888899,
2009-04-30,0.0623665467889738,-0.0734670590412307,0.0656438056297266,0.0855869862920262,0.0291080028986842,0.0681987961828118,0.0523377312646789,0.0469505454485271,-0.0549356135714419,0.0716178582014942,
2009-05-31,0.000682179004031697,0.0469654914301171,-0.00284464004069769,-0.020953587355781,-0.000685662852197809,0.0174877667427812,0.133712837836901,-0.0423874808773965,-0.0406275299801682,0.0518640001950095,
2009-06-30,0.0156396447506022,0.0418425898436489,-0.00569938939872758,-0.0295303900713136,-0.0231072219309329,0.0145848021564183,-0.0199712043717631,-0.00692459523856058,0.0149503601470888,0.0126191962137852,
2009-07-31,-0.0178535144619935,-0.0231120443745636,0.0105558887639398,0.0748443363401645,0.0245901434090123,0.037033028623858,-0.0425166061394765,0.00743554664611117,-0.022840726703034,-0.0118393263370328,
2009-08-31,0.0155845131046191,-0.0247260634954787,0.0264333210507059,0.117623970657651,0.00689731420249355,-0.013114288938542,0.225190576544918,0.0408200302933681,0.077200765013352,-0.00495665718774459,
2009-09-30,0.0168690033116894,0.0382804582876358,-0.00733741973734111,-0.0340143842557129,-0.003451994046752,0.0015430413947307,0.0029708877077066,0.0370691947147427,0.00124128939167986,0.0431679504235259,
2009-10-31,-0.00636328304978954,-0.0174556146097736,-0.018525847809841,-0.0255192462866265,0.0340745171761434,-0.0402152167813129,-0.0308176286988911,0.0253738368805373,0.0402410907922349,-0.0153806335614991,
2009-11-30,-0.0257101171585908,-0.0209133456655899,-0.0400432410656857,0.00728607519226621,-0.0363944727776606,-0.0250082152576265,0.0194265622499567,-0.0257020831063659,0.0155369633646652,-0.00130738017046238,
2009-12-31,-0.0191324462601048,0.0989069667140545,0.0401592703114975,-0.023473599285467,-0.00728569529596464,0.00139107841477817,-0.00462544640365095,-0.020622425301606,-0.0543361022172198,0.00881176355809989,
2010-01-31,0.0483574832793009,0.0073248704436277,0.0231574744209186,0.0359020159701335,0.0182963669675477,0.00391308175367886,0.0778142885441462,0.0355264942263836,0.0532465781688009,0.00766455154552973,
2010-02-28,-0.0078328975358838,0.0691027870362632,-0.00899612096633914,-0.00676803321523774,-0.00564702817463056,-0.0141128501019946,0.007385352408064,-0.0151432188385156,0.00212647744013333,-0.0106034071005308,
2010-03-31,0.0181783732990357,0.0519030309024698,0.0124504167432377,0.0162280101567281,0.00189106055057897,0.00421041248533945,0.0139639699646333,0.0322271729125627,-0.0893591139385271,0.00222500902999478,
2010-04-30,0.00264308689631641,0.027287637383495,0.0275651892262122,0.0217589390186692,-0.0118052558152738,-0.0280651769431964,0.0215281777276562,-0.0277650516071743,0.0507311521874444,0.0245705846117821,
2010-05-31,0.0241621275939399,0.000531190927295394,-0.00228046565218952,-0.0109483385508519,-0.0429722937113018,-0.0126681918856679,0.0106094059447069,-0.0199022725115169,-0.0293398400844184,0.00235375103729318,
2010-06-30,-0.0118695266587089,-0.0250435410804524,0.0156437310296576,-0.015579331497849,-0.0100185540355331,-0.0147969396206434,0.00517587849943466,0.00292018326433373,-0.0499182075742097,0.00651406849205636,
2010-07-31,-0.0134522942627849,-0.0134170932044246,0.0193787805090803,0.00879536826761602,0.02124405812866,-0.00240666313532682,-0.0163080001860826,-0.0141914542193422,-0.00530985919990495,0.00785450996718254,
2010-08-31,-0.00381078935598224,0.0113135809257324,0.0153427964345149,0.00119636356487233,-0.0143739439246981,0.00311118247814105,-0.00274512186972459,0.0516112964284004,0.0124790427183021,-0.04159526297176,
2010-09-30,-0.00658562071352106,-0.0298594115612694,-0.0203904670120654,0.0123279837496686,-0.00651900713841191,-0.00092322458144585,0.00883678300524136,-0.0053635821186479,-0.0256210997162806,0.00673278602342273,
2010-10-31,0.0349360144492481,-0.00930944021399874,-0.00621531735869035,0.00461807383942534,-0.024215418852326,0.000730284555475802,-0.00550160425372767,0.0109592104914924,0.061006941575598,-0.00252605341047286,
2010-11-30,0.00662773489036519,0.0365780659866518,-0.00957121320389636,0.00227389567656894,-0.0103166981305212,0.0220330709305056,-0.0116688499634098,0.00261093212828172,0.0154701712351358,-0.00499274197551028,
2010-12-31,0.0114036650652383,0.0452935501881438,0.0310424457054805,0.0297913582003905,0.0184691246028954,0.0595813200650096,0.0403788680890507,-0.0123393179086011,0.0106369416354846,0.0152126304792451,
2011-01-31,-0.0162266632744159,0.00302065253832547,0.0151847505296862,0.0163241091864923,0.0185430761109116,0.0199936172731174,-0.0279161240239639,0.0414875488987022,-0.0321636721933725,0.00288319377574062,
2011-02-28,-0.0278608438714788,0.0121317957870681,-0.00627874661389785,-0.00395690303759513,0.022005291590965,0.00105428332372452,-0.0156834105739414,-0.0209480744351917,-0.0797015176160598,-0.00929049736183389,
2011-03-31,0.0228058080772004,0.0165172226772701,0.00127107582641905,0.0123923891286308,-0.00575993894398832,-0.0198404787588964,-0.0188912301501459,0.00870279181562975,-0.0459841141996946,0.0281191706034134,
2011-04-30,0.0270539392692722,0.000181723898587203,0.00731188987714908,0.0188553222882713,0.0323126889911923,0.013310281546101,-0.00106957477363792,-0.0295847854446941,-0.0149417556284149,0.0296224843918482,
2011-05-31,-0.0175252787502015,-0.000173644849432922,-0.0175914063373966,-0.00285748682809585,-0.0111437691632495,0.0051285207368904,-0.00584795795307482,-0.0124481789498658,0.0170889409353687,0.0126050588256404,
2011-06-30,0.0243102715240368,-0.00886450888285951,-0.0068115990647517,-0.00424773754044587,-0.0165153607693018,0.011822898249217,-0.00831403680951617,0.00135796125162113,-0.0290391997861033,0.00295815211779517,
2011-07-31,0.00971375702187798,-0.0341915403021629,-0.00924748004120104,0.00510340440366542,0.0133641465477525,-0.00242799325874599,0.0111423354549347,0.00653931130670994,-0.000282278127055113,-3.61233020468484E-05,
2011-08-31,0.0045290948414909,0.0119508597836713,0.00643215141183573,-0.00804978719696886,0.00839029442604349,-0.00704829601516769,0.0202853928852374,0.0558386331926379,0.0484861939586721,-0.0258033457382994,
2011-09-30,-0.0204296717874249,-0.039528459040816,0.0202777583368926,-0.0121831837427187,-0.0135112696954462,0.018973719104606,0.00597344808839907,-0.0496005234042847,0.0210036066189377,-0.00132865752110596,
2011-10-31,0.00569733762094007,0.0435949157019422,-0.0216475630910155,0.0401253506979892,0.0283930135722219,-0.0159554537454673,0.00566200174094908,-0.0122802324696716,0.059356688859273,0.00467276841774102,
2011-11-30,-0.0107207713239648,-0.0275115617491991,-0.00849142475027692,-0.0213442108650004,-0.0229576180670237,-0.0198368334536259,-0.0226141913595503,-0.0053382596842513,0.0565437173613708,0.00486113129972117,
2011-12-31,0.00881312132827097,0.00686310866144596,0.00972247182815005,-0.0444354454269806,0.0192728060391332,0.0102358540484665,-0.00856925269447265,0.00667409271258069,-0.0677253646741102,-0.00132694978287941,
2012-01-31,-0.000714487052782466,-0.0165212607354982,0.0197182911827341,0.00599057529913981,-0.0325708536868996,0.0110100888851005,0.012928786618436,0.0204623931903926,-0.140784592405768,-0.00222787696219816,
2012-02-29,-0.012870088437664,-0.00992698338203729,-0.00227503864657648,0.0293285158446106,-0.00676973909756275,-0.0312085201490263,0.022143242721727,-0.024356849065937,-0.00813893157820424,-0.00277818194464665,
2012-03-31,-0.0108888831154192,-0.00239286476133982,0.0110112211461175,-0.0081967736728913,-0.00356936417843887,0.0244401031909838,0.0167886750548694,-0.0386792639630497,-0.0610072900748957,0.0035833422833315,
2012-04-30,-0.0067848851882496,0.00341983773296463,0.0109723850483777,-0.0448714891092583,0.00370130859221446,-0.0151980262193025,0.00234530281563777,-0.0182391709618437,0.002127373164128,-0.00646814971036439,
2012-05-31,0.000219941787910849,-0.0581810047090689,0.0151703286842786,-0.0114349901246663,-0.0421170443464636,-0.0146114058712378,0.0213858825681436,-0.0209910888627525,-0.0365618660419563,0.00788775998740311,
2012-06-30,-0.0422382571003921,-0.0130763309653903,-0.00901152004091457,-0.0154264043129867,-0.0228787889152243,-0.0363018310857721,-0.0041071549820599,0.0120478123960151,-0.0127374749705275,0.0252250835323666,
2012-07-31,-0.0468303177681003,0.00670684998947316,0.0135732660167783,0.0288819126723553,-0.0142287535391085,-0.016214042966933,-0.0118992940974106,0.0210642371010214,-0.107811288084024,0.0258160755238187,
2012-08-31,-0.0465365282153269,0.000335485234602213,0.0129194359172335,-0.00265803310934753,-0.00266089514133159,0.023133569254317,0.000792009973324036,-0.00740912066492661,0.134443348045343,0.0360112111194491,
2012-09-30,0.0184989643665404,0.0549401522106122,0.038959360413519,-0.010277633934453,-0.0175506454540671,-0.0132820053952292,0.00659789050111413,-0.0195576408696305,0.018630621423313,-0.00757587798436562,
2012-10-31,-0.00325492692151545,-0.00746157105072733,0.00566316773168902,0.00221076758800192,-0.0149549676827953,-0.0202665635127047,0.013416874536755,-0.00869533315348955,0.0007309631475408,-0.00517535556554794,
2012-11-30,-0.013120724545801,-0.0233297234202684,-0.0133354189617816,-0.0141786308543521,0.0257518747296416,-0.0045727648240952,-0.0008238617431378,-0.00628406938252153,0.0205050117070386,0.0252184436570813,
2012-12-31,-0.0186632735023258,0.0767500755315758,0.00374448947811824,0.0122173767354836,-0.00192350764654795,0.0191419349818298,0.00152326062719427,0.0116071871420116,-0.0804413149935821,0.0259797527605261,
2013-01-31,-0.0334584968599615,0.0121353717132703,0.033951445528546,0.00262188849008764,0.00416571549087878,0.0420038563857618,-0.0106238684171707,0.0277308192212095,0.0274052030154571,0.00275219071590248,
2013-02-28,0.00708074309899719,-0.0256319283556754,-0.0246718485025801,-0.0241740796280738,0.015600734796974,0.0198433918173871,0.00281386248783135,0.0222785145911576,-0.061735704482384,-0.0190796772346446,
2013-03-31,-0.0010021057150565,-0.0469917015136921,-0.0267420153828595,0.00571808838156879,0.00886582235557335,0.0172572974364032,-0.0063942962524001,0.00824653805215182,-0.0407422441580277,-0.014016861282927,
2013-04-30,-0.022441602222497,-0.0180045874536351,0.0271142458354058,-0.013182775817267,0.0111714824061403,0.00891310500684064,0.0146329385882097,-0.0241603585412871,-0.0392844882493215,-0.0142366558726703,
2013-05-31,0.0336434822421932,0.00219291869539703,0.00509298228477002,-0.00379063536840583,-0.0228359011460113,-0.00886885804956552,-0.0247311187988182,-0.0223689467703358,0.0455499153642971,0.00242600199742007,
2013-06-30,0.0212559331657273,0.00205537358677332,0.00819892932334895,0.00294626241750755,0.0205891063797273,0.00354392538876843,0.0128529214166253,-0.0382739238479376,-0.00673659344949977,0.00173815969838303,
2013-07-31,-0.0341356565707397,-0.0161265273988059,0.0247875937527261,-0.00573956131635291,-0.0143739922471125,-0.0173121079110914,-0.0174949123954077,-0.0075734838490772,0.0509862370327866,0.0284695789751195,
2013-08-31,-0.00954750663709157,0.0201449007484501,0.00290536131345707,-0.0452614302123674,-0.00598277697976674,0.0121185374347202,-0.00434199368169036,0.00581010934535051,0.0295368697219673,0.00844421115225787,
2013-09-30,-0.00446461862576058,-0.00424900706594114,0.003200234148251,-0.0242867050495736,-0.00311358713614066,0.0214266741380341,0.0131763228719878,-0.00629707217418266,-0.0137750455776113,0.00642090413567593,
2013-10-31,0.0201669496684774,-0.00838201144517887,0.0161924562311546,-0.0041041247733577,0.00184255313074747,-0.0211903682132799,-0.000983575525755363,0.0314616543505122,-0.0166392015171023,0.00902370227087369,
2013-11-30,-0.00999154407040803,0.025193609171851,-0.0209709536682181,0.00996854525070851,0.0130030672634461,-0.0168719881212751,-0.000609393916264946,0.0234067997781574,0.0856367584370213,-0.00466203506856854,
2013-12-31,0.038327577139279,-0.0137317822011783,-0.000728800260272208,0.00538416161578427,-0.0146067341789223,-0.0121529375386776,0.00562112677279826,-0.00625797966281812,0.00754144835651022,0.00773038940042241,
2014-01-31,-0.0184753676803611,-0.0307630647872391,0.00226171538745879,-0.00172518098621037,-0.0251830329462254,0.00993786235150346,0.0173768841523941,-0.00669536798911839,0.0461207189445396,-0.0115961672552352,
2014-02-28,-0.00628638781272415,0.00531243772357803,-0.03297335678857,-0.0205925293424536,0.0197362368804093,-0.0104425910077456,0.00641018015557413,0.0141667100493206,0.00615219299923727,0.0100263974872926,
2014-03-31,-0.00889683183736847,-0.00175844400093613,0.00544035702114875,0.0164202207878145,-0.00273321681546132,-0.00269309064357062,-0.00351266854814265,0.023198633623533,0.127283605536036,-0.0117980748752115,
2014-04-30,0.0298521197133145,-0.00228001370914975,0.0120462557092324,-0.00491579588321045,0.0223581404450636,0.000633256863667511,0.0202481549263579,0.0101176899227043,-0.00327275308869104,0.000461630822636512,
2014-05-31,-0.00860056770353657,-0.00511351685053198,0.00529642462897289,-0.0126496603590097,-0.0203345965978022,0.0348777077565545,-0.00225745488322126,-0.017185943790675,-0.0608856320567599,0.00290989680228426,
2014-06-30,-0.0305546574953053,0.00592225194202173,0.0101438013508254,0.000670018919594038,-0.00206905010807028,-0.00622199047923993,0.0053847706068582,-0.027791311911834,0.0173223653776858,0.0223278548416532,
2014-07-31,0.000439114575056139,-0.00912431836043786,-0.00916995988404347,0.0214424553474869,0.00627087526763623,0.00974103482593982,0.00131224243106812,0.0184134622737828,0.0381088563854582,-0.0194219732448665,
2014-08-31,0.0120247946085094,-0.00679363071713171,-0.00673166208574384,0.0181951618015138,-0.00873477247564799,0.00321273539085994,0.00709278945869089,-0.00509079508350688,0.0261638121314499,0.00718759888079224,
2014-09-30,0.0139327606448691,-0.0540330231043737,-0.0160037623337078,0.00942927763624642,0.00218370171880675,0.024097349881301,0.000691968820802091,-0.000443402045313198,0.00597327056588544,0.00201048851961431,
2014-10-31,0.0449707407207013,-0.0122073441495172,-0.0147772616137514,0.00906100981708449,0.000672535170449969,-0.0164871191409738,0.00108141655029926,0.00202974924089857,0.0126124552479196,-0.00911616036642583,
2014-11-30,0.0303602739826983,0.00336270780325769,-0.00261617939807582,0.00266949302989088,-0.0149783937309751,0.0044287941456013,-0.0209718577398684,-0.00345703089552651,-0.0161976387502627,0.00133940713750027,
2014-12-31,-0.0465040958046944,-0.00640086735371805,-0.00553093629375644,0.00015846334778292,-0.00657445943788062,0.00366764780061226,-0.00139469667126227,-0.00131612841664416,0.0318143747860204,0.0129077568781435,
2015-01-31,-0.00520542389624998,0.0430650617267038,-0.0379813813175237,0.00817140439888188,0.0145504690410776,-0.00648075003171724,-0.0137769703643216,-0.0230193752579834,0.0233039823797486,0.00680892576630055,
2015-02-28,-0.00533788606881147,0.0687388750372226,0.00699767650322239,0.0209748049441566,-0.0125660998663203,0.00420416069458911,0.00293018683536767,0.00301801410789265,0.119406042355319,-0.0022907079354062,
2015-03-31,0.0300572129915561,-0.00567892272010038,-0.00772796251714618,-0.00538415311123742,-0.019830455076981,-0.00449490724156067,-0.00450649327572136,-0.0262735538126359,-0.0570735796662623,0.0194081961557451,
2015-04-30,-0.00426637428418628,0.0094857708048952,0.0192986045681823,0.00980409890400281,0.0086477601951094,0.024780461303192,0.0177273830267695,-0.0132576614762106,-0.0764420030437953,-0.0108652263166337,
2015-05-31,-0.00652493359327977,0.00958978370640793,-0.0282859815807382,0.00709011256335287,-0.0493193993044529,0.00998412723552338,-0.000584620084581619,-0.0288428969328107,-0.128529795735506,-0.0120253739783831,
2015-06-30,-0.00948989719536377,0.0109839031009688,-0.0168660248073541,-0.000556217855028465,-0.0114581415156446,-0.0253496685470732,0.00316699388080472,-0.00942236442228536,0.00806048528307366,0.0153740134794643,
2015-07-31,0.0295836724433397,0.021430136866265,-0.0102854065669529,-0.00617255867726932,-0.00961612059221596,-0.024152907763863,-0.00493515013972769,-0.0164738527360314,-0.0250157137591721,-0.0119480707490949,
2015-08-31,-0.0418947488195931,0.00247681548774959,-0.00199601412151789,-0.0159075177299929,-0.000992860445476328,0.00526688196812225,0.00121042287501226,-0.00679736363319831,0.105282516371512,0.0418417332025362,
2015-09-30,-0.0439975025944271,0.0277000780620235,-0.00660102656922312,-0.0455445476536463,-0.0327508743519479,-0.0279472672242758,-0.00247781372067566,-0.00346693538612536,-0.013635807940238,0.0170893768961472,
2015-10-31,-0.0979392934642397,-0.0659224181362191,-0.00382433201668599,0.0262837930919517,-0.0258158580065244,0.0434839509740294,-0.00232477228099942,-0.0365456682027608,0.0218569833039013,0.0272304856365799,
2015-11-30,-0.0465776635075014,-0.0469424923685431,-0.00496728109402937,0.0378331891473162,0.0055586487592631,-0.0151532791859391,-0.00164797383807999,-0.00126384188065855,-0.00970080880080286,0.0111301914280189,
2015-12-31,-0.0081902581943521,-0.0134607697304211,-0.00873288733422356,0.00504037708936641,-0.00945785012852382,-0.00992540366907244,-0.00942128494807804,-0.0146690410805052,-0.0657289966151544,0.0110871517707246,
2016-01-31,0.107902743882752,-0.0989184455711027,0.00415197629732377,-0.0180549092478474,-0.0317313691784831,0.00685179641740921,0.00906464938690581,0.00119993051640369,0.00237118387565674,0.0114632415053231,
2016-02-29,0.00184869010656089,-0.00529411739041831,0.0212119875878349,0.00711986567083308,0.0223505986427574,-0.013314627183502,-0.0103548619330872,-0.00967418262335005,-0.0607104303484104,-0.0241698732278894,
2016-03-31,-0.0972306413236819,-0.04532478210529,0.0194045090537909,-0.037013219117194,-0.0161686910696825,0.00744019834507292,-0.00181574698851295,0.013553129242505,0.0222004428457615,-0.0040942909976855,
2016-04-30,-0.0411052926123513,0.0393179678172696,0.0167272388839965,0.00687205645052573,0.0245689622372971,-0.0495070490728196,0.00659716563092591,0.0272883292572741,0.00741127453587391,-0.0139981951052928,
