Sector Time Series
2016-05-31,0.00108823548422608,0.0484265464076867,-0.00989392732502658,0.00454493310005115,0.011289795117281,0.0248186070491229,0.00283186187669691,0.00507375441360079,0.0595522057427394,-0.00888871270399732,
2016-06-30,-0.0213756268909717,-0.0399002992741423,0.0163119844291982,0.00996326588952864,-0.00172594457269772,-0.0305189759081343,0.00457373952323843,-0.002007255810342,-0.0857904176892748,0.00277332437271464,
2016-07-31,0.0102192628693295,-0.0182047982339449,-0.0141049345216123,0.0170995331708143,-0.00689044732024896,0.0306162428997667,0.001631861821759,0.00871137466941174,-0.0441618245307279,0.00117811427629382,
2016-08-31,0.0296287094499179,0.0365367246000064,0.00175041288547229,0.0108296862520405,-0.00246499394336292,-0.0202840122694997,-0.0116479908413009,0.0368032373986035,0.013296720498972,0.0103971037744598,
2016-09-30,0.00429669490050835,-0.0253600339118731,0.0094295713491883,-0.0175295383258588,-0.0122584581431075,0.0076645558761227,0.0101837353990867,-0.00214533346429092,0.0266203722394196,0.00990678377505242,
2016-10-31,0.0617612297952095,0.00514047367618135,-0.0192553827598082,-0.0351442058326029,0.0231657995251171,0.0205854773098516,-0.00894064303257149,0.0137430436661377,-0.0638205565489023,0.000648901175240437,
2016-11-30,-0.0157075807711585,0.11753784323288,-0.00638353605958109,-0.0190120904091232,0.0237822903912049,0.00475281945977428,0.0127386379161313,0.00231263751532028,0.00464164635055682,0.0099678002587759,0.0239406385745605
2016-12-31,0.00843109072300405,-0.0127104529739357,-0.00788935036423525,-0.00561706327656769,-0.0103950030320384,-0.0077310373954802,0.00234282052521771,-0.0117562777271141,-0.00845272301323634,-0.0123489002864165,-0.0198194095219613
2017-01-31,-0.013360368165975,0.0407316395038768,-0.0193702386270918,-0.00134996669249941,0.014877591418336,0.0270357314469272,0.000767812061179038,-0.00572308313264853,0.0337712212189898,-0.0137849213885248,0.0333435254696776
2017-02-28,0.045929363289359,-0.0589758931395931,-0.00979643268172805,-0.0131744611732769,0.0216393503827644,0.0320910689812642,-0.00228417802470978,0.00591174955491696,0.0637751844208501,0.0147852996520265,-0.0337284966390043
2017-03-31,-0.00857880539907323,-0.0174387179489816,0.00560256039492216,-0.0134157676527934,0.0192082242415533,0.00539914171234461,-0.0013001096672959,-0.0179154799422367,0.0362545834793107,-0.00523570955317852,0.00600660797415398
2017-04-30,0.0195653091297907,-0.0385934097952415,-0.0244096541930563,0.000928519807436015,-0.0102066158404387,-0.0258841601602756,-0.00216425029534956,0.0162944915651423,-0.0365751950438122,0.0165474969514911,0.0121089255228638
2017-05-31,-0.00763173903668213,0.0260877711940696,-0.0293873197150745,-0.011642345967642,0.0159714791310566,0.00472774599221351,-0.00235969038543229,-0.0252394655121967,-0.0129701695691438,-0.00251183136624175,0.0231445699358628
2017-06-30,0.00338939657711622,0.00150831873584787,0.0408026683512939,-0.027098821837253,-0.0129837355882512,-0.00361868275132638,0.00746577998214156,0.0125123778820066,0.0187586288006965,-0.00124196522244174,-0.00372052769539936
2017-07-31,-0.0150017470710617,0.00546935240144116,0.00801915226361449,-0.0135949595651701,0.0027668849179576,-0.011908067403596,-0.00756528721002529,-0.00649494941873389,-0.0378073426827432,-0.0274788699703462,0.0101348082393098
2017-08-31,-0.0182743017053554,-0.0500923807590784,-0.00509444697966678,-0.0313379631603685,-0.00211460521319987,-0.0356512606938301,0.00768006872260983,-0.0293827283212536,-0.00988939812563883,-0.0183601242385827,0.0014148815263313
2017-09-30,-0.0105246747498266,-0.0606278945209172,0.0214192037064383,-0.00455574914502896,0.00188956263688443,0.0130419235142576,-0.00206826257935911,0.0129141443351917,-0.0452843201958571,-0.00115030568570559,0.0125933676841721
2017-10-31,-0.0236217538847089,-0.0134198979418702,0.00622697451307049,-0.0409293329932763,-0.010507152196465,-0.0140973407731981,0.00527303961193123,0.00438896836757048,0.0397408475427453,0.0239030108736287,-0.00971135828960006
2017-11-30,-0.00979019507350294,-0.0112414743097359,-0.0193754367653224,0.00836499585770942,0.0149816940089542,0.00900496097014938,-0.00774682348286612,0.0149751953986783,-0.182554870874947,0.0226106571352471,-0.012496444452196
2017-12-31,0.0212230586759904,-0.0149833054423862,0.00161579446361279,-0.0178510713706419,0.00115779030329122,0.0328300191100995,-0.00425822749815513,0.0103087123010985,0.0592306878955757,0.0219346510731125,0.0010791267000835
2018-01-31,0.000598195105692964,0.0077236357861526,-0.0172743584994174,0.0183883733008984,0.0306726470311181,-0.00962038309208701,0.013607005070052,-0.027524684259202,0.0420696963258308,0.00267328756364648,0.0137835763826136
2018-02-28,0.00986186567561759,0.00217779874431857,-0.012735031058165,0.0039044989004384,0.00462686205693583,-0.00145127696275506,-0.00824003225940032,0.0250716431318156,0.0440188565291068,-0.0017237119798485,0.0189345047996585
2018-03-31,-0.00451422101164771,0.0187135928439789,0.00696585520101912,0.00462244190240964,0.00270291015050599,-0.0240039283216702,-0.0146252717681276,-0.00971769672041397,-0.0220802392835906,0.0201877782774212,-0.00544223589537598
2018-04-30,0.0264115735966797,-0.00200057219947605,0.011674465145873,-0.0215402989613073,-0.0458779531589669,-0.00375869748461722,-0.00365250224509565,-0.0106563449554813,0.0954843902436071,0.00195429395202902,-0.0283491694080296
2018-05-31,0.0188853952797512,-0.00737746914521042,-0.0138760166867247,0.0276403017336158,0.0266355675881063,-0.0132104768599599,-0.00778340586017326,0.0146471822857014,0.00230400092189735,0.0287187156669964,0.000859589431054176
2018-06-30,0.00396291199131327,0.00257773555280685,0.00691375672705764,0.0360277957917899,0.0102677728831846,-0.048939674161381,-0.0016706260823564,0.0039780091928818,-0.0408562506842952,-0.00180115657017336,-0.00217564797035825
2018-07-31,0.0180374812015418,-0.0393648630867044,-0.0100877454731287,-0.00650010571558291,-0.0482082110907425,-0.0182214302799643,0.0191944114751425,0.0274666587983314,-0.00769903044636948,-0.000125944967843485,-0.00370541147936259
2018-08-31,0.0229984407001818,0.0420547143698771,0.00872418516340739,-0.0109980727844879,0.00774833214046009,0.0274086348227716,-0.00740517863554069,0.0160978529924924,0.0935780088112366,-0.0151562537859564,-0.00315293872464639
2018-09-30,0.0144983008235986,0.0278323130146261,0.00461170870411033,-0.00613161403547987,-0.00429341664293523,-0.0250957496617649,0.0280181887244172,-0.0152727129022542,-0.0161009672426768,-0.00922860575247023,0.0225898874413296
2018-10-31,0.0337285397930022,0.045700504772005,0.0263602829024656,0.00370695000321902,0.0206302598448569,-0.0142385835629421,-0.0226478931025716,0.0370569899166966,-0.0203742906686044,0.0018496244931598,0.0361545306569879
2018-11-30,-0.00868800947567738,0.00593573795764885,-0.0112308628457961,-0.00238426524961115,-0.00970160125881467,-0.0458763665982776,0.0137539678016226,0.0101886373717393,0.0139723889838037,0.0260379601747571,0.000593963803052953
2018-12-31,0.0290023428025438,0.023924612253832,-0.0031287450006353,-0.00228738676334257,-0.036992548088154,0.00347007530137301,-0.0129329433643233,-0.0308554330810727,-0.0559812839683816,0.00844393498161731,-0.0282770924309602
2019-01-31,-0.0334210423636471,0.0434395812606336,0.0238088950083765,0.00957088712904795,0.0139283928636922,0.0227741606416213,0.00269226546156373,0.0320155772607552,-0.00911953758808301,-0.0954850563183848,0.00971662670666362
2019-02-28,-0.00295546770717278,0.0180174818102543,-0.000972461094011626,-0.0104247267155033,-0.0543827242361919,0.0148123718110399,0.00416373569077884,-0.0347045450845121,-0.00531850075887108,0.0515067531314008,-0.02894125456881
2019-03-31,0.0335172106737875,-0.0265732088169485,-0.00987841206479678,0.00556954939606351,0.0123307078160542,0.0195411215203245,0.0104801051570185,-0.00787213121521794,-0.0433372998980006,-0.00306767323851647,-0.00546555381447753
2019-04-30,0.117940973295087,0.0178011027100383,0.015853629861835,0.0500598132191178,0.0175288283357459,0.0115842453962394,0.026985930558887,0.000465335673394462,0.0435454640509674,-0.00197207818932294,-0.0121932193278358
2019-05-31,-0.00298615222785986,-0.0218146389762778,-0.0288028481822067,0.00940092969276221,-0.0484371929477631,-0.0353540450755408,-0.0162812413478035,-0.00761440816901289,-0.0101410158862672,0.00653358576084907,0.00686485688043047
2019-06-30,0.0317245976115219,0.0482181480795576,0.0114845196721932,-0.022625378945737,-0.00696774045099589,-0.00211880022436031,-0.00111659943082378,0.0164669332877393,-0.00799001088717804,0.022030937824246,0.000917027517958427
2019-07-31,0.0128292519546838,0.0173140300102814,0.0144663487235045,0.0217868531308433,0.0116092482746626,0.00523292793355546,0.00488347782552375,-0.02389486290693,-0.0204380181398821,0.0147316249783585,-0.0180379380420041
2019-08-31,0.0125745999719371,0.0405510857488699,-0.0153476427964476,-0.00199301894546855,-0.0657106536403385,-0.0450233652188658,-0.00812018093404265,-0.0211705733320405,0.00894610473889369,-0.0426993005560532,0.0266540895295888
2019-09-30,-0.0143727665319423,0.0378034139681777,0.0219842392213296,0.00150676880590345,0.02523734823403,-0.00494623819104908,0.000921339263277671,0.0161505533703266,-0.00571191204270863,-0.0116018765059637,-0.0123637295914431
2019-10-31,-0.0195775992640468,0.0209397969023421,0.0419274316493224,-0.0202531914542812,-0.00658073024817531,0.0340086214238783,0.00731305030707875,-0.00834960088316327,0.0441389705359998,-0.011771075460941,0.00390833385317784
2019-11-30,0.0186594387178556,-0.0295236399692922,0.000949804126850404,-0.00793977230974013,-0.0208302139184497,-0.00506454404723015,-0.00430374925545299,-0.000922206030008137,-0.0300560075355525,0.0270633900940003,-0.0269327713389446
2019-12-31,0.0232621912715368,0.00854779664667712,-0.0120828363663301,0.0213799850426264,0.00522201534932357,-0.00022796476051656,-0.0128516300903281,-0.000115351209937404,-0.0152037234359955,0.0164536721308334,-0.0206234257716344
2020-01-31,-0.000932587123535625,0.00176184884806053,-0.00969273773895983,0.0195512327393889,0.0125216908618982,-0.000394432057140515,-0.00958384785815022,-0.0311431560943047,0.0336988039270691,-0.0120966782221438,0.0394056574578086
2020-02-29,-0.0125231929798911,-0.0042429506300635,0.0200741468809483,0.00606392676975386,-0.0110275488484992,-0.0117783565723912,-0.00714426598934878,-0.0128903827214483,0.0178745457940163,-0.012081800165815,0.00983576572097455
2020-03-31,-0.00419945425784518,-0.0350521019158999,0.0912694465109205,0.012771546938856,0.0729788052235864,-0.00350235618443862,-0.0104719792006979,-0.0416277811028856,0.00398338110693272,0.00907661212162994,-0.063095621581264
2020-04-30,0.024359692067364,-0.0109218146735583,-0.03140475327064,0.0527294981924053,-0.0236516683689346,0.0259598612835647,-0.028843839770735,0.0228162261170411,-0.0201603824808061,0.0122127112531431,0.0176663593813625
2020-05-31,-0.0715990942083417,-0.0633442386620773,0.013047596984324,-0.0624745307053505,0.0107181975523383,-0.0204169311408479,-0.00667406288033917,-0.0112700753129146,0.00212528265750125,0.00721583976136331,0.0300791064061931
2020-06-30,-0.0171928039470239,0.0168215667619543,-0.0284542764853704,-0.0323072527382695,0.0279856200351979,-0.00440295534966235,0.0267589237833093,-0.0211894013631624,-0.0463642911923891,-0.0160161982768092,0.00669298956745962
2020-07-31,0.0116557577587874,0.0179415873481413,0.0300259191479205,-0.0505525660643846,-0.0610839858967861,0.0515800326309812,0.00173959324542792,0.02286754347348,0.0156954244927045,0.0180388504025998,-0.00647765730373441
2020-08-31,-0.0147990831179409,0.067550400420014,0.00707765125176273,0.00395380742385268,-0.0178023614133627,0.00828035051283188,-0.000905659598392717,-0.023809851781478,0.038837115229676,-0.0171379167086423,-0.017565534853848
2020-09-30,0.0392795904519209,-0.00256269244589716,-0.00835635552348978,-0.027605893428007,0.00563531009024853,-0.00244344352815484,0.00939521445518385,0.0135479081263894,0.0105429760885072,-0.0132145828324606,0.0274245819567684
2020-10-31,0.0606134124510211,-0.0408380527883332,0.00930140464801234,-0.028229751267059,0.00029567113871979,0.0420254957651668,0.0246053722650623,0.00128029762169012,0.00532207159919982,0.0045978390798682,-0.0124495380443012
2020-11-30,-0.0360082586483964,0.00304724494024197,0.0307661995524231,0.13109722576028,0.0038662007936338,0.0199035619761364,0.0436908906612969,0.00113846403039933,-0.0176440122482846,-0.00605183162310635,-0.0158179043518731
2020-12-31,0.0230312867420618,-0.0233411133811863,0.0281112901214889,0.0105082553904585,0.0086963445742512,-0.00180142044388262,-0.00451066096309258,0.00262456129642973,0.037657402896761,0.0451538910685468,-0.0024488127692452
2021-01-31,0.0294513053254931,0.0195634706502771,0.00215394968340692,-0.0639679472062857,-0.0203167449350738,0.0154870495808277,-0.00791076296276379,-0.0213994083234474,-0.061351138910188,0.0368210731014756,-0.00149389118990463
2021-02-28,-0.00955956027843677,0.00903475962734124,0.0499548387179662,0.0902597047338287,0.0150302411695517,0.00486425023705346,-0.002293709299095,0.0177575220936543,-0.0451451538822552,0.00886368797185907,-0.0386656192787864
2021-03-31,-0.0758622971383308,-0.000375759761117325,0.000612014001710334,-0.0190981081608654,0.0140482099267461,0.00647089452663742,0.00897702460825671,-0.00663800382248394,-0.0704380028380074,-0.0351737281756836,0.00213992087171932
2021-04-30,-0.0243621327218376,-0.00180398046386591,-0.0220987511081203,0.0163271996093034,0.00296014497043187,-0.0136977994640354,-0.00586745185854959,-0.00765603335960476,-0.0466897243044969,0.00812611228514337,0.00799996559021049
2021-05-31,-0.0275106843578825,0.00692007468843879,-0.00665458672162891,-0.00971481712205566,-0.0108890070126517,0.0139435068662751,0.00436637031480814,-0.0108974400452501,-0.0319135491321689,0.0107383488787592,-0.000400334439167024
2021-06-30,-0.0683071389555255,-0.0347843450336736,-0.0299422153455405,-0.0249859199435684,-0.00536862878524061,0.01820888632265,-0.00729576952788239,-0.00867582848382373,0.0287880444375951,0.00992102171338777,0.0100543975761282
2021-07-31,0.0258175905209296,-0.00245304094240055,-0.0370105705196487,-0.0631889335625891,-0.0324158512978702,-0.0122837234548907,-0.004235103015874,-0.0130742180404716,-0.00518778347655567,-0.0102145812109411,0.00208449477152488
2021-08-31,-0.00453088145208706,-0.0219033712106591,-0.00762932228663614,0.0136514286654573,-0.0209849353914708,-0.0271536346490471,-0.00534847616614664,-0.0386937308075736,0.0473777506543144,0.0099417124044939,0.0024086558137423
2021-09-30,0.0467194247501711,0.0430655268554429,0.00511203999287432,0.0380582773315193,0.0160663082484743,0.0355620407060549,-0.0163811307388177,-0.00348344641047243,0.00807931884426826,0.0102871260401019,-0.00601157386936312
2021-10-31,-0.0467777044338843,0.0499084114766094,-0.0238106240327343,-0.0285442725386431,-0.00165633635672699,0.0185447204231289,-0.000429570269837712,0.00999138910814545,-0.008626101416879,0.0194690143585708,-0.0106033525302134
2021-11-30,-0.000862444441697897,0.00506275281737179,-0.0128997729931886,-0.0260541225772052,-0.00630644532435995,-0.0154187903649796,0.00472726853186451,-0.035567579930854,-0.0411860354528158,0.0232967575140974,0.0172666655591154
2021-12-31,-0.0295354719558508,0.0207171277625687,-0.0280779062565206,-0.0028692903946025,0.0425381783865673,-0.0114890321023458,0.00980742129024036,0.0283747749466927,-0.0179422281755744,-0.015627586241823,-0.0118090226842595
2022-01-31,-0.0273009932916496,0.00730271807418045,0.0111149256179998,0.037248364086489,-0.0120485993622474,-0.0373487758048362,0.00789092621610961,0.0236996829231148,0.0386258184044721,0.00713218802376921,0.0294632453465594
2022-02-28,0.00925277717736089,0.0421003789283255,0.0530867543116783,0.0336847969032072,-0.00498009851673811,0.0316719936827303,0.00369288629329761,-0.0268050087162648,0.0165215004706349,0.010249084346649,0.00229418681313992
2022-03-31,0.0744587774403727,-0.0469543680551663,-0.0125699438188916,-0.00370280298625621,-0.0372617402145724,0.0206721200815045,-0.0568453792017812,-0.0152858772705792,-0.0519150058058824,-0.0106050079915053,0.00259837382154846
2022-04-30,0.00574371950396691,0.04476954427795,0.0160069629021,-0.0261331460367805,0.0103360863946872,-0.0079513042108408,0.00936094088846753,0.0114587539616558,-0.0486810675964928,0.0072618891904686,0.0163506457903188
2022-05-31,-0.034328532210329,-0.0013148226674846,0.00638844674278683,0.0168524993936153,0.0294909363555167,-0.0190042420369222,0.0103435589672961,0.00456297814849949,0.0087251297747874,-0.0203147153950947,0.02258892211709
2022-06-30,0.0124300155290837,0.0242103978188567,-0.0236597101335201,-0.0124337096404539,0.0248816632156286,-0.00941632719986742,-0.00602472783179439,0.00933902426953087,-0.0101413228815691,-0.00520693303000609,0.0593137888773935
2022-07-31,-0.0271872552185222,-0.0370964340308249,0.00354270346078005,-0.0125876707339449,0.0221370718237802,0.0289502266946679,-0.00797301451721045,-0.0290874930669878,-0.0121008043861349,-0.00546066897456748,-0.00229858585904322
2022-08-31,-0.0122551717281748,-0.0329341226100573,0.00413143295059978,0.0202532912505176,-0.0153874812166606,0.0260680965408483,-0.00202550571755489,-0.0126645589747903,0.00560128772583771,-0.00143677387315184,-0.0188005038057139
2022-09-30,-0.0120382148955602,0.0374510474287914,-0.0125106461729573,-0.0330431348115209,-0.00274634006150792,-0.0114694025973533,-0.0304951368595517,-0.0302165494717776,0.0198817978641811,-0.0107988945741893,0.023950161880473
2022-10-31,-0.0105799490872825,-0.0268488561348891,0.0346842483054045,0.0505894862798745,-0.0180206914369208,0.0200056793539141,-0.0384931650440426,0.0162773231202331,0.0532316046682015,-0.0272042212722003,-0.0440472433364954
2022-11-30,0.0217922214900686,0.0149529044591663,0.012456445591392,-0.0252388016665411,-0.0183536777505293,-0.00514245510615845,-0.00325928135984457,0.00910725718700336,-0.111612814641207,0.00292219422225304,-0.022011487740605
2022-12-31,-0.0610045212814791,-0.0132526761395768,-0.00184246830168337,0.000163984101229669,-0.000595954239191419,0.0166955959814004,-0.0212004929800044,-9.70015595349177E-05,-0.0362090135006951,0.00733555074135871,0.00155593392259309
2023-01-31,-0.0170719522109475,0.0201532112132563,0.0219772680263229,-0.044799858545932,0.0310209229725825,0.0641553085587861,0.0159483986946601,0.0816324383240963,-0.0200480973270599,-0.0176503305184304,0.00560781168732834
2023-02-28,0.0157985044865532,-0.0110262009777602,-0.0128177675365957,-0.0172446763273129,-0.0105532367890305,0.0788127182296271,-0.0271894912402595,-0.0126402615395658,-0.0976461728437252,-0.0221048737714276,0.0218287947851908
2023-03-31,0.0170766270354789,-0.00126845395802399,0.000360243368482825,0.00273635511524783,-0.0024598292817903,0.00898948688053903,-0.0858046273479323,0.00667887131225344,0.0968313700583722,0.0052500018857074,-0.0127872436022121
2023-04-30,-0.00799105573375003,0.00353285470685034,-0.0132732101990541,0.0302061257285546,-0.0122136267025265,-0.0252475016720688,-0.0686845391462156,0.0425403284577721,0.0887783357691925,-0.00656589996141399,-0.0211669513412679
2023-05-31,0.016537492051222,0.0245106949290274,-0.00188203283361345,-0.0132072280338585,-0.000792138521260435,-0.00579310718241356,0.0157801576270686,-0.0171361540168552,-0.141381804121242,-0.00479603558133779,-0.0231889095385575
2023-06-30,-0.0253744728005533,-0.0427512659298541,0.00615255534974665,-0.0125549034586367,0.0344229191394756,-0.0103141358182202,-0.00242930390699468,-0.0223969277650551,0.0248401937940664,0.00683913450978197,-0.0300495880768517
2023-07-31,-0.0280018864384079,0.0619379404294494,0.0218272322562913,0.0270693539260319,0.0102903300657549,0.0234507488075404,0.0140616342024721,0.0154176145600265,0.0203923066808037,0.00903534401668424,-0.0459121391540917
2023-08-31,0.0161228378189772,-0.0287637523458911,-0.0139121331936292,0.00237887961470747,-0.0574912745235001,0.0315099743577109,-0.00194416681707442,0.0182884329847872,-0.0232433379167682,0.0227485470969553,0.0331498403754079
2023-09-30,0.0181840145303193,-0.0192267621962581,0.0158981120266759,-0.0154407222179586,-0.0235781989531339,-0.00473005122451799,-0.00727731422921617,-0.0370019978142168,0.00763057371123814,0.0140684204499483,-0.000580462280697636
2023-10-31,-0.00322181165708463,-0.0149637096904609,-0.0102047660699913,-0.0505129789061059,0.00199813993035428,-0.00127953518820934,0.00822449753043113,-0.0335673806380947,-0.0308384587246096,0.0121705916782376,-0.00206880039917838
2023-11-30,0.016458088454497,0.0364682818835947,0.0318123766921941,-0.0149621574239083,-0.0152382847146981,0.00185954428684185,0.0112950703062427,0.0132597749674031,-0.0100116288360072,-0.0163067119872599,-0.0047715362220046
2023-12-31,0.00371751200212025,0.0249548362291649,0.00760900182406157,0.00885662660320498,0.0364030833561175,0.0486248806448259,0.0813913946354689,0.0377421356528594,0.0160311079992626,0.0347068048209672,0.0493796567940125
2024-01-31,0.0428981745770729,-0.0734670254205338,-0.0155605445733904,-0.023860694353083,-0.0397629177301974,-0.00311553297739681,-0.0519376748419556,-0.051875616245224,-0.0577347753712802,-0.0313369553375032,0.00426922451070048
2024-02-29,0.022485919033658,-0.0162312544532954,-0.00662385706817686,-0.00439977260100277,0.035453626861143,0.00128157174687623,-0.000222638442503149,0.00292991366703996,-0.0163758759247987,0.0159904105482276,0.0103912903703258
2024-03-31,-0.00704223463045922,0.0114285465617401,0.00531960604084014,-0.00438866623272859,-0.0469205213299581,-0.0465828722233377,0.018954938244098,-0.0127503346704675,-0.0454319406642442,-0.0172467700522483,-0.00406210812094427
2024-04-30,0.00107806278399097,-0.0135728920192676,0.00431837670545223,0.0176588815315943,0.00368138898309246,-0.00935504378957033,0.00116892059659002,0.00921097015482753,-0.0298856601772006,0.000520410821058078,-0.0194381774842407
2024-05-31,-0.00473844952742428,0.0311673480540224,0.0146157186392538,-0.0413280292305606,0.00339362424544483,-0.00974216711668564,-0.00288329019668565,0.0212459921032676,0.0313650314999461,0.000260479434272584,-0.000592437012058487
2024-06-30,-0.00492218718709031,-0.00214653283686124,0.0135621955123375,-0.00208098405028509,-0.0161243208526818,0.0227555602928321,0.00730434793645564,-0.0714684417068824,0.0121022355048049,0.00851163748879068,0.0005567033922547

